PAH335_structure,g4mp2_isomerization_energy_kj/mol
C24H14_pah227.log,58.348
C24H14_pah220.log,58.133
C24H14_pah223.log,54.942
C24H14_pah225.log,52.913
C24H14_pah232.log,33.552
C24H14_pah239.log,30.001
C24H14_pah241.log,29.935
C24H14_pah238.log,27.796
C24H14_pah244.log,25.803
C24H14_pah236.log,25.002
C24H14_pah243.log,15.478
C24H14_pah235.log,9.601
C24H14_pah242.log,7.987
C24H14_pah234.log,6.973
C24H14_pah237.log,0
C25H16_pah245.log,28.515
C25H16_pah249.log,27.499
C25H16_pah248.log,23.624
C25H16_pah247.log,20.34
C25H16_pah254.log,18.34
C25H16_pah251.log,10.686
C25H16_pah250.log,8.851
C25H16_pah246.log,8.519
C25H16_pah253.log,1.617
C25H16_pah252.log,0
C26H14_pah255.log,135.162
C26H14_pah256.log,134.343
C26H14_pah257.log,126.216
C26H14_pah261.log,88.766
C26H14_pah259.log,77.33
C26H14_pah258.log,76.326
C26H14_pah260.log,69.815
C26H14_pah269.log,43.537
C26H14_pah262.log,35.509
C26H14_pah267.log,30.735
C26H14_pah268.log,26.939
C26H14_pah264.log,21.486
C26H14_pah270.log,20.627
C26H14_pah263.log,9.456
C26H14_pah265.log,5.487
C26H14_pah266.log,0
C26H16_pah307.log,108.681
C26H16_pah301.log,62.176
C26H16_pah290.log,58.548
C26H16_pah288.log,57.336
C26H16_pah272.log,55.08
C26H16_pah293.log,51.217
C26H16_pah277.log,49.096
C26H16_pah274.log,47.766
C26H16_pah276.log,46.897
C26H16_pah298.log,42.786
C26H16_pah271.log,41.66
C26H16_pah303.log,38.681
C26H16_pah286.log,36.671
C26H16_pah275.log,36.558
C26H16_pah296.log,35.44
C26H16_pah285.log,34.027
C26H16_pah278.log,33.474
C26H16_pah280.log,33.028
C26H16_pah284.log,32.03
C26H16_pah273.log,31.141
C26H16_pah282.log,30.247
C26H16_pah305.log,30.119
C26H16_pah291.log,24.609
C26H16_pah279.log,23.956
C26H16_pah294.log,22.098
C26H16_pah300.log,21.457
C26H16_pah297.log,21.391
C26H16_pah292.log,21.021
C26H16_pah287.log,20.479
C26H16_pah281.log,16.624
C26H16_pah302.log,13.86
C26H16_pah289.log,13.493
C26H16_pah299.log,12.956
C26H16_pah295.log,5.423
C26H16_pah304.log,4.594
C26H16_pah283.log,0.123
C26H16_pah306.log,0
C28H14_pah312.log,288.559
C28H14_pah311.log,156.856
C28H14_pah313.log,99.686
C28H14_pah320.log,73.4
C28H14_pah319.log,51.037
C28H14_pah314.log,35.057
C28H14_pah317.log,31.051
C28H14_pah316.log,19.57
C28H14_pah318.log,12.665
C28H14_pah315.log,0
C28H16_pah328.log,126.549
C28H16_pah358.log,125.708
C28H16_pah322.log,124.484
C28H16_pah337.log,124.153
C28H16_pah323.log,108.275
C28H16_pah331.log,101.82
C28H16_pah324.log,97.153
C28H16_pah321.log,85.625
C28H16_pah346.log,78.147
C28H16_pah340.log,74.153
C28H16_pah350.log,70.237
C28H16_pah357.log,66.192
C28H16_pah330.log,62.443
C28H16_pah327.log,57.61
C28H16_pah363.log,54.348
C28H16_pah335.log,51.023
C28H16_pah354.log,47.083
C28H16_pah364.log,44.813
C28H16_pah334.log,42.345
C28H16_pah332.log,42.338
C28H16_pah329.log,40.391
C28H16_pah349.log,39.382
C28H16_pah353.log,39.136
C28H16_pah347.log,38.45
C28H16_pah333.log,36.544
C28H16_pah348.log,33.92
C28H16_pah343.log,31.286
C28H16_pah359.log,30.927
C28H16_pah345.log,30.23
C28H16_pah361.log,30.126
C28H16_pah325.log,29.926
C28H16_pah355.log,29.209
C28H16_pah326.log,26.973
C28H16_pah339.log,26.504
C28H16_pah342.log,26.02
C28H16_pah352.log,24.35
C28H16_pah356.log,23.184
C28H16_pah341.log,22.891
C28H16_pah351.log,22.694
C28H16_pah365.log,19.411
C28H16_pah368.log,18.977
C28H16_pah360.log,17.967
C28H16_pah362.log,17.197
C28H16_pah338.log,14.564
C28H16_pah367.log,12.069
C28H16_pah336.log,9.369
C28H16_pah366.log,8.181
C28H16_pah344.log,0
C36H16_pah632.log,85.349
C36H16_pah624.log,72.334
C36H16_pah621.log,38.962
C36H16_pah620.log,37.416
C36H16_pah628.log,30.129
C36H16_pah630.log,23.625
C36H16_pah631.log,21.071
C36H16_pah629.log,15.29
C36H16_pah627.log,13.238
C36H16_pah623.log,11.607
C36H16_pah625.log,7.312
C36H16_pah622.log,3.198
C36H16_pah626.log,0
